"No.","Time","Source","Destination","Protocol","Length","Info"
"340","43.890214","157.240.218.60","192.168.100.23","TLSv1.3","447","Application Data"
"341","43.938320","192.168.100.23","157.240.218.60","TCP","54","54058  >  443 [ACK] Seq=18737 Ack=12674 Win=66304 Len=0"
"342","43.946889","157.240.218.60","192.168.100.23","TLSv1.3","985","Application Data"
"343","43.986318","192.168.100.23","157.240.218.60","TCP","54","54058  >  443 [ACK] Seq=18737 Ack=13605 Win=65280 Len=0"
"344","44.154215","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"345","44.266900","157.240.218.60","192.168.100.23","TLSv1.3","489","Application Data"
"346","44.294365","192.168.100.23","157.240.218.60","TLSv1.3","134","Application Data"
"347","44.319976","157.240.218.60","192.168.100.23","TCP","56","443  >  54058 [ACK] Seq=14040 Ack=18817 Win=105728 Len=0"
"348","44.400095","192.168.100.23","157.240.218.60","TLSv1.3","173","Application Data"
"349","44.401437","192.168.100.23","157.240.218.60","TLSv1.3","173","Application Data"
"350","44.403885","192.168.100.23","157.240.218.60","TLSv1.3","157","Application Data"
"351","44.423719","157.240.218.60","192.168.100.23","TCP","56","443  >  54058 [ACK] Seq=14040 Ack=18936 Win=105728 Len=0"
"352","44.425950","157.240.218.60","192.168.100.23","TCP","56","443  >  54058 [ACK] Seq=14040 Ack=19055 Win=105728 Len=0"
"353","44.429073","157.240.218.60","192.168.100.23","TCP","56","443  >  54058 [ACK] Seq=14040 Ack=19158 Win=105728 Len=0"
"354","44.442593","2001:448a:10a6:1bbd:1413:d4d4:617:e86c","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from 8c:d9:d6:fe:f0:a6"
"355","44.501924","157.240.218.60","192.168.100.23","TLSv1.3","87","Application Data"
"356","44.546423","192.168.100.23","157.240.218.60","TCP","54","54058  >  443 [ACK] Seq=19158 Ack=14073 Win=66560 Len=0"
"357","44.548980","157.240.218.60","192.168.100.23","TLSv1.3","240","Application Data"
"358","44.594332","192.168.100.23","157.240.218.60","TCP","54","54058  >  443 [ACK] Seq=19158 Ack=14259 Win=66560 Len=0"
"359","44.604538","157.240.218.60","192.168.100.23","TLSv1.3","87","Application Data"
"360","44.605633","157.240.218.60","192.168.100.23","TLSv1.3","87","Application Data"
"361","44.605808","192.168.100.23","157.240.218.60","TCP","54","54058  >  443 [ACK] Seq=19158 Ack=14325 Win=66304 Len=0"
"362","44.608567","157.240.218.60","192.168.100.23","TLSv1.3","87","Application Data"
"363","44.658191","192.168.100.23","157.240.218.60","TCP","54","54058  >  443 [ACK] Seq=19158 Ack=14358 Win=66304 Len=0"
"364","44.916840","157.240.218.60","192.168.100.23","TLSv1.3","167","Application Data"
"365","44.961659","157.240.218.60","192.168.100.23","TLSv1.3","233","Application Data"
"366","44.961785","192.168.100.23","157.240.218.60","TCP","54","54058  >  443 [ACK] Seq=19158 Ack=14650 Win=66048 Len=0"
"367","45.015749","HuaweiTe_84:f8:c1","Broadcast","ARP","42","Who has 192.168.100.197? Tell 192.168.100.1"
"368","45.208444","157.240.218.60","192.168.100.23","TCP","1446","443  >  54058 [ACK] Seq=14650 Ack=19158 Win=105728 Len=1392 [TCP segment of a reassembled PDU]"
"369","45.208444","157.240.218.60","192.168.100.23","TLSv1.3","175","Application Data"
"370","45.208735","192.168.100.23","157.240.218.60","TCP","54","54058  >  443 [ACK] Seq=19158 Ack=16163 Win=66816 Len=0"
"371","45.211888","157.240.218.60","192.168.100.23","TCP","1446","443  >  54058 [ACK] Seq=16163 Ack=19158 Win=105728 Len=1392 [TCP segment of a reassembled PDU]"
"372","45.211888","157.240.218.60","192.168.100.23","TLSv1.3","1257","Application Data"
"373","45.212182","192.168.100.23","157.240.218.60","TCP","54","54058  >  443 [ACK] Seq=19158 Ack=18758 Win=66816 Len=0"
"374","45.219443","157.240.218.60","192.168.100.23","TCP","1446","443  >  54058 [ACK] Seq=18758 Ack=19158 Win=105728 Len=1392 [TCP segment of a reassembled PDU]"
"375","45.219763","157.240.218.60","192.168.100.23","TCP","1446","443  >  54058 [PSH, ACK] Seq=20150 Ack=19158 Win=105728 Len=1392 [TCP segment of a reassembled PDU]"
"376","45.219922","192.168.100.23","157.240.218.60","TCP","54","54058  >  443 [ACK] Seq=19158 Ack=21542 Win=66816 Len=0"
"377","45.220271","157.240.218.60","192.168.100.23","TLSv1.3","1356","Application Data"
"378","45.224297","2001:448a:10a6:1bbd:1413:d4d4:617:e86c","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from 8c:d9:d6:fe:f0:a6"
"379","45.232485","157.240.218.60","192.168.100.23","TCP","1446","443  >  54058 [ACK] Seq=22844 Ack=19158 Win=105728 Len=1392 [TCP segment of a reassembled PDU]"
"380","45.232485","157.240.218.60","192.168.100.23","TCP","1446","443  >  54058 [PSH, ACK] Seq=24236 Ack=19158 Win=105728 Len=1392 [TCP segment of a reassembled PDU]"
"381","45.232784","192.168.100.23","157.240.218.60","TCP","54","54058  >  443 [ACK] Seq=19158 Ack=25628 Win=66816 Len=0"
"382","45.233164","157.240.218.60","192.168.100.23","TLSv1.3","1356","Application Data"
"383","45.233328","192.168.100.23","157.240.218.60","TCP","54","54058  >  443 [ACK] Seq=19158 Ack=26930 Win=65280 Len=0"
"384","45.237012","157.240.218.60","192.168.100.23","TCP","1446","443  >  54058 [ACK] Seq=26930 Ack=19158 Win=105728 Len=1392 [TCP segment of a reassembled PDU]"
"385","45.237521","157.240.218.60","192.168.100.23","TCP","1446","443  >  54058 [PSH, ACK] Seq=28322 Ack=19158 Win=105728 Len=1392 [TCP segment of a reassembled PDU]"
"386","45.237706","192.168.100.23","157.240.218.60","TCP","54","54058  >  443 [ACK] Seq=19158 Ack=29714 Win=66816 Len=0"
"387","45.238221","157.240.218.60","192.168.100.23","TLSv1.3","1446","Application Data [TCP segment of a reassembled PDU]"
"388","45.238979","157.240.218.60","192.168.100.23","TLSv1.3","114","Application Data"
"389","45.239165","192.168.100.23","157.240.218.60","TCP","54","54058  >  443 [ACK] Seq=19158 Ack=31166 Win=66816 Len=0"
"390","45.242951","157.240.218.60","192.168.100.23","TCP","1446","443  >  54058 [ACK] Seq=31166 Ack=19158 Win=105728 Len=1392 [TCP segment of a reassembled PDU]"
"391","45.242951","157.240.218.60","192.168.100.23","TLSv1.3","175","Application Data"
"392","45.243245","192.168.100.23","157.240.218.60","TCP","54","54058  >  443 [ACK] Seq=19158 Ack=32679 Win=66816 Len=0"
"393","45.249346","157.240.218.60","192.168.100.23","TCP","1446","443  >  54058 [ACK] Seq=32679 Ack=19158 Win=105728 Len=1392 [TCP segment of a reassembled PDU]"
"394","45.249719","157.240.218.60","192.168.100.23","TLSv1.3","1257","Application Data"
"395","45.249851","192.168.100.23","157.240.218.60","TCP","54","54058  >  443 [ACK] Seq=19158 Ack=35274 Win=66816 Len=0"
"396","45.256342","157.240.218.60","192.168.100.23","TCP","1446","443  >  54058 [ACK] Seq=35274 Ack=19158 Win=105728 Len=1392 [TCP segment of a reassembled PDU]"
"397","45.256516","157.240.218.60","192.168.100.23","TCP","1446","443  >  54058 [PSH, ACK] Seq=36666 Ack=19158 Win=105728 Len=1392 [TCP segment of a reassembled PDU]"
"398","45.256578","192.168.100.23","157.240.218.60","TCP","54","54058  >  443 [ACK] Seq=19158 Ack=38058 Win=66816 Len=0"
"399","45.258145","157.240.218.60","192.168.100.23","TLSv1.3","1356","Application Data"
"400","45.268375","157.240.218.60","192.168.100.23","TCP","1446","443  >  54058 [ACK] Seq=39360 Ack=19158 Win=105728 Len=1392 [TCP segment of a reassembled PDU]"
"401","45.268507","192.168.100.23","157.240.218.60","TCP","54","54058  >  443 [ACK] Seq=19158 Ack=40752 Win=66816 Len=0"
"402","45.270328","157.240.218.60","192.168.100.23","TCP","1446","443  >  54058 [PSH, ACK] Seq=40752 Ack=19158 Win=105728 Len=1392 [TCP segment of a reassembled PDU]"
"403","45.270582","157.240.218.60","192.168.100.23","TLSv1.3","1356","Application Data"
"404","45.270709","192.168.100.23","157.240.218.60","TCP","54","54058  >  443 [ACK] Seq=19158 Ack=43446 Win=66816 Len=0"
"405","45.274879","157.240.218.60","192.168.100.23","TCP","1446","443  >  54058 [ACK] Seq=43446 Ack=19158 Win=105728 Len=1392 [TCP segment of a reassembled PDU]"
"406","45.276499","157.240.218.60","192.168.100.23","TCP","1446","443  >  54058 [PSH, ACK] Seq=44838 Ack=19158 Win=105728 Len=1392 [TCP segment of a reassembled PDU]"
"407","45.276499","157.240.218.60","192.168.100.23","TLSv1.3","114","[TCP Previous segment not captured] , Continuation Data"
"408","45.276646","192.168.100.23","157.240.218.60","TCP","66","54058  >  443 [ACK] Seq=19158 Ack=46230 Win=66816 Len=0 SLE=47622 SRE=47682"
"409","45.277165","157.240.218.60","192.168.100.23","TCP","1446","[TCP Out-Of-Order] 443  >  54058 [ACK] Seq=46230 Ack=19158 Win=105728 Len=1392"
"410","45.277264","192.168.100.23","157.240.218.60","TCP","54","54058  >  443 [ACK] Seq=19158 Ack=47682 Win=66816 Len=0"
"411","45.281262","157.240.218.60","192.168.100.23","TCP","1446","443  >  54058 [ACK] Seq=47682 Ack=19158 Win=105728 Len=1392 [TCP segment of a reassembled PDU]"
"412","45.286795","157.240.218.60","192.168.100.23","TLSv1.3","175","Application Data"
"413","45.286873","192.168.100.23","157.240.218.60","TCP","54","54058  >  443 [ACK] Seq=19158 Ack=49195 Win=66816 Len=0"
"414","45.292156","157.240.218.60","192.168.100.23","TCP","1446","443  >  54058 [ACK] Seq=49195 Ack=19158 Win=105728 Len=1392 [TCP segment of a reassembled PDU]"
"415","45.292156","157.240.218.60","192.168.100.23","TLSv1.3","1257","Application Data"
"416","45.292302","192.168.100.23","157.240.218.60","TCP","54","54058  >  443 [ACK] Seq=19158 Ack=51790 Win=66816 Len=0"
"417","45.386969","157.240.218.60","192.168.100.23","TCP","1446","443  >  54058 [ACK] Seq=51790 Ack=19158 Win=105728 Len=1392 [TCP segment of a reassembled PDU]"
"418","45.387600","157.240.218.60","192.168.100.23","TCP","1446","443  >  54058 [PSH, ACK] Seq=53182 Ack=19158 Win=105728 Len=1392 [TCP segment of a reassembled PDU]"
"419","45.387766","192.168.100.23","157.240.218.60","TCP","54","54058  >  443 [ACK] Seq=19158 Ack=54574 Win=66816 Len=0"
"420","45.392770","157.240.218.60","192.168.100.23","TLSv1.3","1356","Application Data"
"421","45.392770","157.240.218.60","192.168.100.23","TLSv1.3","73","[TCP Previous segment not captured] , Continuation Data"
"422","45.393062","192.168.100.23","157.240.218.60","TCP","66","54058  >  443 [ACK] Seq=19158 Ack=55876 Win=65280 Len=0 SLE=57268 SRE=57287"
"423","45.393463","157.240.218.60","192.168.100.23","TCP","1446","[TCP Out-Of-Order] 443  >  54058 [ACK] Seq=55876 Ack=19158 Win=105728 Len=1392"
"424","45.393626","192.168.100.23","157.240.218.60","TCP","54","54058  >  443 [ACK] Seq=19158 Ack=57287 Win=66816 Len=0"
"425","46.000834","2001:448a:10a6:1bbd:1413:d4d4:617:e86c","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from 8c:d9:d6:fe:f0:a6"
"426","46.038097","HuaweiTe_84:f8:c1","Broadcast","ARP","42","Who has 192.168.100.197? Tell 192.168.100.1"
"427","46.242631","192.168.100.131","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"428","46.344909","192.168.100.13","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"429","46.559410","192.168.100.131","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"430","46.761995","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"431","46.763057","fe80::599f:82bb:5427:6ac3","fe80::1","ICMPv6","86","Neighbor Solicitation for fe80::1 from 3c:a0:67:e3:d5:4b"
"432","46.857036","192.168.100.131","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"433","46.959415","192.168.100.13","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"434","46.999406","HuaweiTe_84:f8:c1","Broadcast","ARP","42","Who has 192.168.100.197? Tell 192.168.100.1"
"435","47.258962","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"436","47.758951","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"437","47.762311","fe80::599f:82bb:5427:6ac3","fe80::1","ICMPv6","86","Neighbor Solicitation for fe80::1 from 3c:a0:67:e3:d5:4b"
"438","48.146278","192.168.100.23","142.251.10.188","TCP","55","[TCP Keep-Alive] 58198  >  5228 [ACK] Seq=1 Ack=1 Win=256 Len=1"
"439","48.194246","142.251.10.188","192.168.100.23","TCP","66","[TCP Keep-Alive ACK] 5228  >  58198 [ACK] Seq=1 Ack=2 Win=265 Len=0 SLE=1 SRE=2"
"440","48.754213","fe80::599f:82bb:5427:6ac3","fe80::1","ICMPv6","86","Neighbor Solicitation for fe80::1 from 3c:a0:67:e3:d5:4b"
"441","49.213491","HuaweiTe_84:f8:c1","Broadcast","ARP","42","Who has 192.168.100.197? Tell 192.168.100.1"
"442","50.148197","HuaweiTe_84:f8:c1","Broadcast","ARP","42","Who has 192.168.100.197? Tell 192.168.100.1"
